Timestamp,Vehicle GPS Latitude,Vehicle GPS Longitude,Order Fulfillment Status,Traffic Congestion Level,Weather Condition Severity,Port Congestion Level,Route Risk Level,Fuel Consumption Rate,ETA Variation (hours),Warehouse Inventory Level,Loading/Unloading Time,Handling Equipment Availability,Shipping Costs,Supplier Reliability Score,Lead Time (days),Historical Demand,IoT Temperature,Customs Clearance Time,Driver Behavior Score,Fatigue Monitoring Score,disruption_likelihood_score,delay_probability,delivery_time_deviation,Cargo Condition Status
2025-11-28 17:30:02.582686542,0.9298041103829668,1.2205134746780988,Delayed,6.906604736173266,8.637824480156134,9.736085862373976,0.7357176465336601,10.490199690207639,-0.5784511830096037,1.2939170950174717,31.909019776362666,0,963.7361939416763,7.772907864157659,15.941241313232554,75.59010201287649,7.712335384279243,17.996652770073734,2.6241142765738443,8.38843834533164,0.3342379396276297,0.2230139902479471,-3.3225609820632567,Safe
2025-11-28 17:39:03.810416917,2.3553181797321088,3.761993915787576,On Time,8.049674162718581,5.859484161419895,5.32236573819599,0.8774299876546143,10.888036886785184,1.56583331731441,72.33576261818376,20.923658438239613,0,934.3896185655876,2.899818726645452,19.37318627099335,7.140834068455715,17.617680979324483,21.628802562388884,9.586916427043272,4.937471279030239,0.29678196453400074,0.21229870396869266,-5.229501903820961,Fragile
2025-11-28 19:48:58.240368374,0.5782862185945592,7.305598074442199,On Time,0.49563711257760046,5.860159926226613,3.0979428628245365,1.5645109188773443,6.193558169627087,0.636831215132116,44.38491768776579,78.10822831866848,0,558.5747902244486,6.820183110010115,21.09655251681346,72.57659549004691,-10.394074887578363,2.7258062529651053,2.3787939444292663,3.904897955660056,0.7460702649373413,0.4456356360204162,-3.254601033416293,Safe
2025-11-28 21:58:07.170616787,5.114369895456935,2.838766465113004,Delayed,4.293495096432942,9.55398233331264,6.5590868114646295,2.2162167026025537,9.360522399482488,-0.4421876192856442,29.704987658536886,49.750878426975575,1,191.5403661439667,3.347928746818316,2.4358704565228932,21.499174890993487,10.83244991680224,2.1203486217527363,1.5089336630060624,8.188317476010397,0.11384014779111085,0.7095552032242922,-6.876332955626092,Safe
2025-11-28 22:24:32.614311469,9.320668032033788,7.8093532093686555,On Time,2.635110152528118,7.8353311898171825,1.4135563366761938,2.8176744711167023,7.304858494973266,0.2504527081448966,40.3399171265559,94.80574216148183,1,817.996439375153,8.72389658101729,23.966633635050382,34.520660220068436,-11.865905792173791,11.343706986293395,0.5468037687756344,7.892076572014922,0.27727120967927343,0.15055255772544474,-0.9732017715414436,Damaged
2025-11-28 22:46:18.300691237,9.205689290240679,5.926823224014246,On Time,1.080496273358832,3.0889632190200302,5.8384502424181575,4.7680188676766475,14.485227024095288,0.9822757110488043,77.55946733486347,66.59648594971233,1,512.561561552675,1.4631780226468671,2.929655974934774,9.292729845948033,14.128832948653553,21.472143531571266,9.35311842765865,1.6710309466939055,0.975545643894722,0.06249911966444199,9.858537899364762,Fragile
2025-11-29 04:07:57.252024995,1.018213770877946,5.249567933497854,On Time,7.732776007907876,7.017502414828789,6.167013818782795,6.979712911548617,5.480198109035478,-0.797328971033338,81.14889122545914,12.92316494767434,0,403.10159131974126,0.48863276657764354,4.72825860463586,39.11224095902773,4.746515008690267,9.123172973257162,0.6802094585459695,2.0641260109698667,0.9478638647904605,0.417601321380499,0.45044280532962944,Fragile
2025-11-29 04:35:16.484716802,3.380217362285438,5.093361556723041,Delayed,0.9069973029249601,8.835349635779147,4.946107548337943,3.8233360892006516,17.813720779567014,1.5981405742191037,94.54828059521871,36.77770882971415,1,357.9356972395825,8.147460573211019,16.096841578798177,18.672794972590523,4.586732083617147,10.2663243619774,9.160352100153856,5.147845936801262,0.11550711286983995,0.4877737483839507,-1.8523486067629271,Damaged
2025-11-29 07:52:45.838267824,2.3411035555148727,2.4799418108330586,Delayed,8.340584787667023,1.6880343449194124,3.6503612338795186,4.677676084369366,10.68704507049554,-0.8519593560143082,64.31424071745617,67.75082935250673,1,421.7419078827257,2.023723903649073,11.276596899404424,42.1066277230992,-2.5554526076955,9.71250124227257,2.6411015604292984,3.3254325192444343,0.16172630185838976,0.139598629469185,-9.513335200067129,Safe
2025-11-29 13:06:06.759711883,9.144176126437207,7.468501507282595,Delayed,6.796482747326476,2.7359056063867735,3.020600431070184,9.832634336092426,18.975835883597824,1.4636166821713341,34.70822082164704,50.87966269285935,1,718.0615581141066,3.1168579574524635,24.60220794387633,81.05167610068791,-0.6940580124948141,21.269352497992465,2.3693256877845448,3.267517494190492,0.9096447065643963,0.16041276912215807,-0.8563902775576171,Damaged
2025-11-29 15:30:01.928475455,4.050142871219843,0.6909494965606233,Delayed,2.9012007176358754,3.6585078607956234,0.24646063959349207,6.0745384048098,11.005051990549818,0.053100348653218,85.4008921396382,84.09504755694972,0,262.00908078905394,7.317939541486008,6.795237570520881,37.02056113188766,6.50815791779662,15.544160749026158,4.702467853470143,0.2043941571978336,0.6090412134018173,0.8722517878582552,1.597637891436122,Safe
2025-11-29 19:10:14.382029571,8.0856662844775,6.349687070344588,Delayed,0.4296433510549158,3.952663448308993,6.317035520187485,7.073479497732706,10.379940139018387,-0.3220866337381416,25.60823285670153,117.98585243584836,0,303.182688432922,1.8388116616923789,8.12032421140977,13.046178880886083,8.723942925989913,1.7673374546070484,0.8169769568875951,3.460371687860478,0.7522263412838601,0.3455978390251282,-7.687289733836353,Safe
2025-11-29 19:41:24.626953101,5.630300071233302,4.218441571431674,Delayed,5.9903853890392655,6.8751558888546915,5.992547826948674,3.3580916396058313,19.696899135271458,1.9904474179547726,14.971292537809655,37.76961009302901,0,353.01415094205936,8.799830762186417,21.44531713617014,30.155300009297935,29.308861962658995,6.814605052008467,6.6091681094029076,3.854947087176328,0.10276847511539144,0.5428220662338601,0.9310179960854921,Fragile
2025-11-29 20:22:08.109149748,5.369002590283313,1.5736705577272136,Delayed,2.3772535593258146,5.385955615193908,2.1394123745963034,3.828459866931364,14.433458581812257,-1.5243430110675504,45.516327032804426,72.53763992073445,0,821.8121293793168,0.9290227003219953,14.99570714143542,83.20382272702389,-6.431784651728194,7.517832328976082,3.9410934018245247,8.283660309685462,0.6933534279319297,0.8017928333872099,-5.57184241739066,Safe
2025-11-29 20:39:22.175736445,9.647393422882399,0.3888929729395785,Delayed,8.036296965747324,2.733353424789202,3.3307650156992077,0.36652407325497127,16.625826153277913,-0.43704847968458616,19.842887363054473,113.99325307906919,1,959.8393561336915,6.746684363714549,11.468844092387448,47.235151800093014,-4.766867567367138,21.818769897726845,3.3591470935765724,5.449233307317205,0.4354303698809472,0.014488302182823931,2.7822170679313523,Damaged
2025-11-29 23:38:46.013789099,8.234393535356293,2.9789791725148893,Delayed,3.037609083626096,4.898562862055821,5.8267421981361744,4.434979790507646,13.444890991517621,0.2713426570285731,39.722453601399764,61.54111180155885,0,821.8369936518716,0.7113605309626059,25.16624192523728,50.34385356197989,-5.591877231917589,22.830058808731096,8.533972344580311,3.2204267416866283,0.42985156721065243,0.6125573080734315,-3.206889800036434,Damaged
2025-11-30 05:33:29.630279899,6.017364455460053,4.0028576466523855,On Time,4.252660424254989,1.318427259912912,2.8617186746063226,6.330493490158821,14.23398626003466,1.3069078872201336,30.932649592899587,44.18453481666431,1,908.2315005328388,0.8956729007327646,24.787299783060565,92.59499713936012,-16.143352290293986,13.679013039347947,3.241221386851507,4.6400618512134875,0.1804474484772517,0.9774935515138318,5.805362599805184,Fragile
2025-11-30 08:25:10.517363303,8.321467992052087,1.4492965729333707,Delayed,6.848942353968707,6.737421272407815,4.831333277899192,6.333442752731351,5.54327122721874,0.6342431798840149,72.95727424839848,114.39656052942503,1,703.7281525362511,9.50948813780773,12.925867657605998,28.908871901141897,22.436912485015263,8.164650780418931,0.8526481633167382,8.083609620377558,0.825010971873998,0.6481677420004323,7.639162174232528,Fragile
2025-11-30 09:15:14.543711363,3.786422183936309,0.6874799999681602,Delayed,6.199025349749416,2.378397220789349,6.7088813483705945,6.727040327518972,16.49766757825565,1.994957877763417,26.802225697914572,63.07290193249489,0,153.41906664515145,3.3115793052666853,26.181079766025068,56.27916729861797,17.078929564540353,14.800958762881578,6.064256889178818,1.0052443394711508,0.5209665750759739,0.7750177830448295,5.546998611718587,Safe
2025-11-30 10:53:44.277701694,7.275557188082945,9.996805669513773,Delayed,1.8375436580448223,7.457251442646211,6.54766306432662,7.8174407940450585,11.34471593120508,-0.4813345845523549,88.90455532547715,93.74566438935754,1,252.85836514695188,4.887248217180104,22.5403874276202,6.6227869351679125,17.25615867611325,12.599977594286772,1.3314616837120141,6.752485695471893,0.7141407678340815,0.45187825692542305,-1.2249223733726726,Fragile
2025-11-30 13:42:18.027591463,7.975679745151757,9.576944292370541,Delayed,4.945609966341037,8.683527938138823,3.128633570574202,2.1454389466865145,5.365583614860382,1.5122198823636066,28.093547457390468,41.93243817961772,1,121.64175218605853,5.542164634391893,6.161485592546823,43.296544837939486,19.313562328956728,17.001455206185334,9.000204290734507,0.5611778913975185,0.14200469076461675,0.016351786762548448,-4.875199836971504,Safe
2025-11-30 20:20:40.011796631,0.07420896368987129,0.4375206180277469,Delayed,0.21088234429766817,8.284640816173956,7.86420423143567,4.400490706127128,15.350211381210682,1.5748097046327931,44.55084532938152,28.5341905821736,0,208.86173431276873,3.8153512008760213,10.500554317215244,42.38387033273572,-9.526364321758372,10.628349707381581,6.100272260140348,8.65709527613768,0.4704404303485362,0.5282784574205358,5.285772350212328,Fragile
2025-12-01 02:03:05.099956051,2.1614168395557423,4.866955074643521,Delayed,9.953590995658017,6.08832374295432,3.9988683406517147,4.004982727404018,19.69784947436546,-1.076281644694888,91.34778542327182,99.87847502081809,1,125.00730814478224,1.3140501289961026,29.405211077610893,20.38249481071981,-3.0773950182286782,13.345150596190976,8.005380137059557,4.334147913143724,0.3214196694175193,0.36182768053543324,4.108777575314846,Damaged
